;;;;;;;
Parameters;Mean Accuracy;Test on (2, 0.001, 100, 0.9);;;;;
{'poly__degree': 1, 'logreg__C': 0.001, 'logreg__max_iter': 100, 'pca__n_components': 0.9};0.730539158;0.418753516;;;;;
{'poly__degree': 1, 'logreg__C': 0.001, 'logreg__max_iter': 500, 'pca__n_components': 0.9};0.730539158;;;;;;
{'poly__degree': 1, 'logreg__C': 0.01, 'logreg__max_iter': 100, 'pca__n_components': 0.9};0.729511566;;;;;;
{'poly__degree': 1, 'logreg__C': 0.01, 'logreg__max_iter': 500, 'pca__n_components': 0.9};0.729511566;;;;;;
{'poly__degree': 1, 'logreg__C': 0.1, 'logreg__max_iter': 100, 'pca__n_components': 0.9};0.730285539;;;;;;
{'poly__degree': 1, 'logreg__C': 0.1, 'logreg__max_iter': 500, 'pca__n_components': 0.9};0.730285539;;;;;;
{'poly__degree': 2, 'logreg__C': 0.001, 'logreg__max_iter': 100, 'pca__n_components': 0.9};0.79503695;;;;;;
{'poly__degree': 2, 'logreg__C': 0.001, 'logreg__max_iter': 500, 'pca__n_components': 0.9};0.79503695;;;;;;
{'poly__degree': 2, 'logreg__C': 0.01, 'logreg__max_iter': 100, 'pca__n_components': 0.9};0.792745638;;;;;;
{'poly__degree': 2, 'logreg__C': 0.01, 'logreg__max_iter': 500, 'pca__n_components': 0.9};0.792754384;;;;;;
{'poly__degree': 2, 'logreg__C': 0.1, 'logreg__max_iter': 100, 'pca__n_components': 0.9};0.790288163;;;;;;
{'poly__degree': 2, 'logreg__C': 0.1, 'logreg__max_iter': 500, 'pca__n_components': 0.9};0.790288163;;;;;;
